Cuenca;Cuerpo de;Codigo;Fase;An/O INICI;An/O FINAL;Responsabl;Clase_ Ind;Clase_ I_1;Clasificac;geometry;Lo CRTM05;La CRTM05;Sitio de M;Provincia;Canton;Distrito;BMWP-Estac;Interpreta;Holandes-E;Interpre_1;BMWP-Lluvi;Interpre_2;Holandes-L;Interpre_3;BMWP-Seca;Interpre_4;Holandes-S;Interpre_5;BMWP-Seca-;Interpre_6;Holandes_1;Interpre_7;ESTADO ACT;longitude;latitude;geometry
Peninsula de Nicoya;Nosara;PN-PEN-05;III;2017;2018;UNA;3;3;3;c(331169, 1109457);331169.000000000000000;1109457.000000000000000;Juntas;Guanacaste;Nicoya;Nosara;39;Aguas de calidad mala, contaminadas;7;Contaminacion moderada;89;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;159;Aguas de calidad excelente, no contaminadas;8;Contaminacion moderada;144;Aguas de calidad excelente, no contaminadas;7;Contaminacion moderada;MONITOREO ACTIVO;-85.540;10.030;c(-85.540, 10.030)
Peninsula de Nicoya;Bongo;PN-PEN-06;III;2017;2018;TEC;2;3;3;c(367100, 1077698);367100.000000000000000;1077698.000000000000000;Bongo;Guanacaste;Nandayure;Bejuco;39;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;53;Aguas de calidad mala, contaminadas;3;Sin contaminacion;81;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;67;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;MONITOREO ACTIVO;-85.211;9.744;c(-85.211, 9.744)
Peninsula de Nicoya;Blanco;PN-PEN-07;III;2017;2018;TEC;2;3;3;c(369901, 1088599);369901.000000000000000;1088599.000000000000000;Zapote;Puntarenas;Puntarenas;Lepanto;46;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;117;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;168;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;149;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-85.186;9.843;c(-85.186, 9.843)
Peninsula de Nicoya;Ario;PN-PEN-08;III;2017;2018;TEC;2;3;3;c(369108, 1075466);369108.000000000000000;1075466.000000000000000;Bajo Ario;Puntarenas;Puntarenas;Paquera;52;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;67;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;96;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;45;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-85.193;9.724;c(-85.193, 9.724)
Peninsula de Nicoya;Ario;PN-PEN-09;III;2017;2018;TEC;3;3;3;c(377981, 1077549);377981.000000000000000;1077549.000000000000000;San Ramon de Ario;Puntarenas;Puntarenas;Paquera;106;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;129;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;155;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;45;Aguas de calidad mala, contaminadas;7;Contaminacion moderada;MONITOREO ACTIVO;-85.112;9.743;c(-85.112, 9.743)
Peninsula de Osa;Sierpe;PS-POS-02;V;2019;2020;UCR;2;4;4;c(561638,5, 978793,43);561638.500000000000000;978793.430000000051223;Punto 7, Rio Sierpe, poblado La Hacienda;Puntarenas;Osa;Sierpe;35;Aguas de calidad mala, muy contaminadas;6;Contaminacion incipiente;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;MONITOREO ACTIVO;-83.440;8.852;c(-83.440, 8.852)
Peninsula de Osa;Sierpe;PS-POS-01;V;2019;2020;UCR;3;1;3;c(574425,84, 973585,82);574425.839999999967404;973585.819999999948777;Punto 8, Rio Sierpe, Finca Cartago;Puntarenas;Osa;Sierpe;130;Aguas de calidad excelente;7;Contaminacion moderada;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;MONITOREO ACTIVO;-83.323;8.804;c(-83.323, 8.804)
Peninsula de Osa;Progreso;PS-POS-03;V;2019;2020;TEC;2;1;2;c(540780, 963406);540780.000000000000000;963406.000000000000000;El Progreso;Puntarenas;Osa;Sierpe;129;Aguas de calidad excelente;4;Contaminacion incipiente;98;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;124;Aguas de calidad excelente;5;Contaminacion incipiente;151;Aguas de calidad excelente;3;Sin contaminacion;MONITOREO ACTIVO;-83.629;8.713;c(-83.629, 8.713)
Peninsula de Osa;Drake;PS-POS-04;V;2019;2020;TEC;2;1;2;c(540031, 963224);540031.000000000000000;963224.000000000000000;El Progreso;Puntarenas;Osa;Sierpe;116;Aguas de calidad buena, no contaminadas;4;Contaminacion incipiente;156;Aguas de calidad excelente;5;Contaminacion incipiente;145;Aguas de calidad excelente;4;Contaminacion incipiente;141;Aguas de calidad excelente;3;Sin contaminacion;MONITOREO ACTIVO;-83.636;8.711;c(-83.636, 8.711)
Peninsula de Osa;Q. El Carmen;PS-POS-05;V;2019;2020;TEC;2;2;2;c(537199, 960976);537199.000000000000000;960976.000000000000000;Drake centro;Puntarenas;Osa;Sierpe;93;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;126;Aguas de calidad excelente;4;Contaminacion incipiente;168;Aguas de calidad excelente;4;Contaminacion incipiente;145;Aguas de calidad excelente;3;Sin contaminacion;MONITOREO ACTIVO;-83.662;8.691;c(-83.662, 8.691)
Peninsula de Osa;Rincon;PS-POS-06;V;2019;2020;TEC;2;1;2;c(556454, 952686);556454.000000000000000;952686.000000000000000;Pavones;Puntarenas;Golfito;Puerto Jimenez;109;Aguas de calidad buena, no contaminadas;4;Contaminacion incipiente;149;Aguas de calidad excelente;3;Sin contaminacion;126;Aguas de calidad excelente;6;Contaminacion incipiente;131;Aguas de calidad excelente;3;Sin contaminacion;MONITOREO ACTIVO;-83.487;8.616;c(-83.487, 8.616)
Peninsula de Osa;Rincon;PS-POS-07;V;2019;2020;TEC;2;2;2;c(557699, 960827);557699.000000000000000;960827.000000000000000;Rincon;Puntarenas;Golfito;Puerto Jimenez;81;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;98;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;77;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;81;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;MONITOREO ACTIVO;-83.476;8.689;c(-83.476, 8.689)
Peninsula de Osa;Tigre;PS-POS-08;V;2019;2020;TEC;1;1;1;c(565955, 942456);565955.000000000000000;942456.000000000000000;Gallardo;Puntarenas;Golfito;Puerto Jimenez;114;Aguas de calidad buena, no contaminadas;3;Sin contaminacion;109;Aguas de calidad excelente;3;Sin contaminacion;146;Aguas de calidad excelente;5;Contaminacion incipiente;116;Aguas de calidad excelente;4;Contaminacion incipiente;MONITOREO ACTIVO;-83.401;8.523;c(-83.401, 8.523)
Peninsula de Osa;Tigre;PS-POS-09;V;2019;2020;TEC;2;2;2;c(573396, 945256);573396.000000000000000;945256.000000000000000;Puente sobre rio Tigre;Puntarenas;Golfito;Puerto Jimenez;68;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;93;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;113;Aguas de calidad excelente;4;Contaminacion incipiente;92;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;MONITOREO ACTIVO;-83.333;8.548;c(-83.333, 8.548)
Peninsula de Osa;Q. Cacao;PS-POS-10;V;2019;2020;TEC;2;4;4;c(576705, 943931);576705.000000000000000;943931.000000000000000;Calle Manglar/ Puerto Jimenez centro;Puntarenas;Golfito;Puerto Jimenez;17;Aguas de calidad mala, muy contaminadas;6;Contaminacion incipiente;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;SUSPENDIDO EL MONITOREO;-83.303;8.536;c(-83.303, 8.536)
Peninsula de Osa;Afluente quebrada Cacao;PS-POS-10.1;V;2019;2020;TEC;3;3;3;c(576535, 943377);576535.000000000000000;943377.000000000000000;Calle Manglar/ Puerto Jimenez centro. Aguas arriba del punto 10;Puntarenas;Golfito;Puerto Jimenez;N/A;;N/A;;58;Aguas de calidad mala, contaminadas;7;Contaminacion moderada;88;Aguas de calidad regular, contaminacion moderada;9;Contaminacion moderada;47;Aguas de calidad mala, contaminadas;7;Contaminacion moderada;MONITOREO ACTIVO;-83.305;8.531;c(-83.305, 8.531)
Pocosol;Infiernillo;ZN-POC-01;IV;2018;2019;UCR;2;2;2;c(459889,66, 1204407,21);459889.659999999974389;1204407.209999999962747;Llano Verde, camino a Crucitas, Cutris;Alajuela;San Carlos;Cutris;96;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;80;Aguas de calidad regular, contaminacion moderada;6;Contaminacion incipiente;91;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;98;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;MONITOREO ACTIVO;-84.367;10.892;c(-84.367, 10.892)
Pocosol;Pocosol;ZN-POC-02;IV;2018;2019;UCR;2;1;2;c(439806,48, 1181286,54);439806.479999999981374;1181286.540000000037253;Acapulco;Alajuela;San Carlos;Pocosol;173;Aguas de calidad excelente;4;Contaminacion incipiente;173;Aguas de calidad excelente;4;Contaminacion incipiente;206;Aguas de calidad excelente;4;Contaminacion incipiente;169;Aguas de calidad excelente;4;Contaminacion incipiente;MONITOREO ACTIVO;-84.550;10.683;c(-84.550, 10.683)
Pocosol;Pocosol;ZN-POC-03;IV;2018;2019;UCR;2;2;2;c(440761,81, 1196191,88);440761.809999999997672;1196191.879999999888241;San Cristobal;Alajuela;San Carlos;Pocosol;81;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;111;Aguas de calidad buena, no contaminadas;5;Contaminacion incipiente;123;Aguas de calidad excelente;4;Contaminacion incipiente;170;Aguas de calidad excelente;4;Contaminacion incipiente;SUSPENDIDO EL MONITOREO;-84.542;10.817;c(-84.542, 10.817)
Pocosol;Pocosol;ZN-POC-04;IV;2018;2019;UCR;2;2;2;c(447414,14, 1208498,74);447414.140000000013970;1208498.739999999990687;Finca en Can/o Castilla;Alajuela;Los Chiles;Los Chiles;100;Aguas de calidad regular, contaminacion moderada;6;Contaminacion incipiente;67;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;72;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;97;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;MONITOREO ACTIVO;-84.481;10.929;c(-84.481, 10.929)
Pocosol;Medio Queso;ZN-POC-05;IV;2018;2019;UCR;3;2;3;c(424939,39, 1219769,72);424939.390000000013970;1219769.719999999972060;Medio Queso;Alajuela;Los Chiles;Los Chiles;90;Aguas de calidad regular, contaminacion moderada;7;Contaminacion moderada;126;Aguas de calidad excelente;7;Contaminacion moderada;108;Aguas de calidad buena, no contaminadas;7;Contaminacion moderada;126;Aguas de calidad excelente;7;Contaminacion moderada;MONITOREO ACTIVO;-84.687;11.030;c(-84.687, 11.030)
Pocosol;Medio Queso;ZN-POC-06;IV;2018;2019;UCR;3;3;3;c(437136,15, 1219338,62);437136.150000000023283;1219338.620000000111759;Isla Chica;Alajuela;Los Chiles;Los Chiles;56;Aguas de calidad mala, contaminadas;6;Contaminacion incipiente;40;Aguas de calidad mala, contaminadas;6;Contaminacion incipiente;84;Aguas de calidad regular, contaminacion moderada;6;Contaminacion incipiente;47;Aguas de calidad mala, contaminadas;7;Contaminacion moderada;SUSPENDIDO EL MONITOREO;-84.575;11.027;c(-84.575, 11.027)
Reventazon;Rio Taras;C-REV-01;II;2016;2017;TEC;3;5;5;c(506671,898549, 1092705,08678);506672.000000000000000;1092705.000000000000000;Barrio El Caracol;Cartago;Cartago;San Nicolas;17;Aguas de calidad mala, muy contaminadas;7;Contaminacion moderada;10;Aguas de calidad muy mala, extremadamente contaminada;5;Contaminacion incipiente;30;Aguas de calidad mala, muy contaminadas;7;Contaminacion moderada;18;Aguas de calidad mala, muy contaminadas;9;Contaminacion moderada;MONITOREO ACTIVO;-83.939;9.882;c(-83.939, 9.882)
Reventazon;Rio Purires;C-REV-02;II;2016;2017;TEC;2;2;2;c(499318,84782, 1087030,56436);499319.000000000000000;1087031.000000000000000;Tablon;Cartago;Cartago;Guadalupe;147;Aguas de calidad excelente, no contaminadas;5;Contaminacion incipiente;91;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;172;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;114;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;MONITOREO ACTIVO;-84.006;9.831;c(-84.006, 9.831)
Reventazon;Rio Purires;C-REV-03;II;2016;2017;TEC;4;4;4;c(505246, 1087450);505246.000000000000000;1087450.000000000000000;San Isidro de El Guarco;Cartago;El Guarco;San Isidro;39;Aguas de calidad mala, contaminadas;11;Contaminacion severa;75;Aguas de calidad regular, contaminacion moderada;9;Contaminacion moderada;28;Aguas de calidad mala, muy contaminadas;6;Contaminacion incipiente;51;Aguas de calidad mala, contaminadas;10;Contaminacion severa;MONITOREO ACTIVO;-83.952;9.835;c(-83.952, 9.835)
Reventazon;Rio Agua Caliente;C-REV-04;II;2016;2017;TEC;3;4;4;c(514164,196044, 1084516,13619);514164.000000000000000;1084516.000000000000000;Puente Negro;Cartago;Cartago;Dulce Nombre;25;Aguas de calidad mala, muy contaminadas;7;Contaminacion moderada;54;Aguas de calidad mala, contaminadas;7;Contaminacion moderada;66;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;47;Aguas de calidad mala, contaminadas;8;Contaminacion moderada;MONITOREO ACTIVO;-83.871;9.808;c(-83.871, 9.808)
Reventazon;Rio Grande de Orosi;C-REV-05;II;2016;2017;TEC;2;2;2;c(516802,377274, 1082233,60141);516802.000000000000000;1082234.000000000000000;Palomo;Cartago;Paraiso;Orosi;87;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;171;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;109;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;108;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;MONITOREO ACTIVO;-83.847;9.787;c(-83.847, 9.787)
Reventazon;Rio Pejibaye;C-REV-06;II;2016;2017;TEC;1;2;2;c(534974,928696, 1087583,00351);534975.000000000000000;1087583.000000000000000;Pejibaye;Cartago;Jimenez;Pejibaye;98;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;113;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;116;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;107;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;SUSPENDIDO EL MONITOREO;-83.681;9.836;c(-83.681, 9.836)
Reventazon;Rio Atirro;C-REV-07;II;2016;2017;TEC;1;1;1;c(538084,027512, 1087094,59916);538084.000000000000000;1087095.000000000000000;Atirro;Cartago;Turrialba;La Suiza;124;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;102;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;159;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;144;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;SUSPENDIDO EL MONITOREO;-83.653;9.831;c(-83.653, 9.831)
Reventazon;Rio Tuis;C-REV-08;II;2016;2017;TEC;2;2;2;c(539801, 1091071);539801.000000000000000;1091071.000000000000000;La Suiza;Cartago;Turrialba;La Suiza;120;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;80;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;106;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;110;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;SUSPENDIDO EL MONITOREO;-83.637;9.867;c(-83.637, 9.867)
Reventazon;Quebrada El Colorado;C-REV-09;II;2016;2017;TEC;3;3;3;c(533672,547285, 1096155,50439);533673.000000000000000;1096156.000000000000000;Barrio El Poro;Cartago;Turrialba;Turrialba;117;Aguas de calidad excelente, no contaminadas;6;Contaminacion incipiente;103;Aguas de calidad excelente, no contaminadas;7;Contaminacion moderada;99;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;59;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;SUSPENDIDO EL MONITOREO;-83.693;9.913;c(-83.693, 9.913)
Reventazon;Rio Paez;C-REV-10;II;2016;2017;TEC;3;3;3;c(515725,174988, 1088402,94978);515725.000000000000000;1088403.000000000000000;Birrisito;Cartago;Paraiso;Paraiso;43;Aguas de calidad mala, contaminadas;7;Contaminacion moderada;48;Aguas de calidad mala, contaminadas;8;Contaminacion moderada;65;Aguas de calidad regular, contaminacion moderada;6;Contaminacion incipiente;52;Aguas de calidad mala, contaminadas;9;Contaminacion moderada;MONITOREO ACTIVO;-83.857;9.843;c(-83.857, 9.843)
Reventazon;Rio Reventazon;C-REV-11;II;2016;2017;UNA;3;3;3;c(538321, 1094946);538321.000000000000000;1094946.000000000000000;Bajo Chino;Cartago;Turrialba;Turrialba;106;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;38;Aguas de calidad mala, contaminadas;3;Sin contaminacion;83;Aguas de calidad regular, contaminacion moderada;6;Contaminacion incipiente;49;Aguas de calidad mala, contaminadas;7;Contaminacion moderada;MONITOREO ACTIVO;-83.651;9.902;c(-83.651, 9.902)
Reventazon;Rio Reventazon;C-REV-12;II;2016;2017;UNA;3;4;4;c(551179, 1117583);551179.000000000000000;1117583.000000000000000;Junta;Limon;Siquirres;Cairo;71;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;30;Aguas de calidad mala, muy contaminadas;3;Sin contaminacion;37;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;48;Aguas de calidad mala, contaminadas;8;Contaminacion moderada;MONITOREO ACTIVO;-83.533;10.107;c(-83.533, 10.107)
Reventazon;Rio Reventazon;C-REV-13;II;2016;2017;UNA;3;5;5;c(555993, 1125844);555993.000000000000000;1125844.000000000000000;Milla Cinco;Limon;Siquirres;Cairo;32;Aguas de calidad mala, muy contaminadas;4;Contaminacion incipiente;18;Aguas de calidad mala, muy contaminadas;3;Sin contaminacion;7;Aguas de calidad muy mala, extremadamente contaminada;7;Contaminacion moderada;35;Aguas de calidad mala, muy contaminadas;7;Contaminacion moderada;MONITOREO ACTIVO;-83.489;10.181;c(-83.489, 10.181)
San Carlos;Peje (San Carlos);ZN-SAN-01;IV;2018;2019;TEC;3;2;3;c(445595, 1150072);445595.000000000000000;1150072.000000000000000;Quebrada Azul;Alajuela;San Carlos;Florencia;68;Aguas de calidad regular, contaminacion moderada;7;Contaminacion moderada;75;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;106;Aguas de calidad buena, no contaminadas;3;Sin contaminacion;93;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;MONITOREO ACTIVO;-84.497;10.400;c(-84.497, 10.400)
San Carlos;San Carlos;ZN-SAN-02;IV;2018;2019;TEC;3;3;3;c(448391, 1154099);448391.000000000000000;1154099.000000000000000;Platanar;Alajuela;San Carlos;Florencia;46;Aguas de calidad mala, contaminadas;7;Contaminacion moderada;45;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;40;Aguas de calidad mala, contaminadas;7;Contaminacion moderada;110;Aguas de calidad buena, no contaminadas;4;Contaminacion incipiente;SUSPENDIDO EL MONITOREO;-84.471;10.437;c(-84.471, 10.437)
San Carlos;San Carlos;ZN-SAN-03;IV;2018;2019;TEC;2;5;5;c(447360, 1164091);447360.000000000000000;1164091.000000000000000;Boca Arenal;Alajuela;San Carlos;Cutris;1;Aguas de calidad muy mala, extremadamente contaminada;4;Contaminacion incipiente;55;Aguas de calidad mala, contaminadas;3;Sin contaminacion;59;Aguas de calidad mala, contaminadas;5;Contaminacion incipiente;108;Aguas de calidad buena, no contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-84.481;10.527;c(-84.481, 10.527)
San Carlos;San Carlos;ZN-SAN-04;IV;2018;2019;TEC;2;4;4;c(446170, 1167233);446170.000000000000000;1167233.000000000000000;Terron Colorado;Alajuela;San Carlos;Pocosol;25;Aguas de calidad mala, muy contaminadas;4;Contaminacion incipiente;44;Aguas de calidad mala, contaminadas;3;Sin contaminacion;96;Aguas de calidad regular, contaminacion moderada;6;Contaminacion incipiente;98;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;SUSPENDIDO EL MONITOREO;-84.492;10.556;c(-84.492, 10.556)
San Carlos;San Carlos;ZN-SAN-05;IV;2018;2019;TEC;2;2;2;c(472597, 1178771);472597.000000000000000;1178771.000000000000000;Boca Tapada;Alajuela;San Carlos;Pital;103;Aguas de calidad buena, no contaminadas;4;Contaminacion incipiente;103;Aguas de calidad buena, no contaminadas;3;Sin contaminacion;100;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;71;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;MONITOREO ACTIVO;-84.250;10.660;c(-84.250, 10.660)
San Carlos;San Carlos;ZN-SAN-06;IV;2018;2019;TEC;2;3;3;c(478588, 1192460);478588.000000000000000;1192460.000000000000000;Boca San Carlos;Alajuela;San Carlos;Pital;42;Aguas de calidad mala, contaminadas;3;Sin contaminacion;57;Aguas de calidad mala, contaminadas;3;Sin contaminacion;106;Aguas de calidad buena, no contaminadas;5;Contaminacion incipiente;50;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;SUSPENDIDO EL MONITOREO;-84.196;10.784;c(-84.196, 10.784)
Sarapiqui;La Paz;ZN-SAR-01;IV;2018;2019;UNA;3;1;3;c(482052, 1128601);482052.000000000000000;1128601.000000000000000;La Paz;Heredia;Heredia;Varablanca;130;Aguas de calidad excelente;7;Contaminacion moderada;136;Aguas de calidad excelente;5;Contaminacion incipiente;169;Aguas de calidad excelente;6;Contaminacion incipiente;161;Aguas de calidad excelente;3;Sin contaminacion;SUSPENDIDO EL MONITOREO;-84.164;10.207;c(-84.164, 10.207)
Sarapiqui;Cariblanco;ZN-SAR-02;IV;2018;2019;UNA;3;1;3;c(479928, 1135348);479928.000000000000000;1135348.000000000000000;Cariblanco;Heredia;Heredia;Varablanca;153;Aguas de calidad excelente;8;Contaminacion moderada;148;Aguas de calidad excelente;4;Contaminacion incipiente;183;Aguas de calidad excelente;6;Contaminacion incipiente;168;Aguas de calidad excelente;7;Contaminacion moderada;MONITOREO ACTIVO;-84.183;10.268;c(-84.183, 10.268)
Sarapiqui;Puerto Viejo;ZN-SAR-03;IV;2018;2019;UNA;3;3;3;c(499537, 1153320);499537.000000000000000;1153320.000000000000000;Puerto Viejo;Heredia;Sarapiqui;Puerto Viejo;73;Aguas de calidad regular, contaminacion moderada;;;;;;;;;;;;;;;;;;c(, )
;7;Contaminacion moderada;43;Aguas de calidad mala;" contaminadas""";3;Sin contaminacion;50;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;37;Aguas de calidad excelente;3;Sin contaminacion;MONITOREO ACTIVO;-84.004;10.430;;;;;;;;;;;;;;;;;;c(, )
Sarapiqui;Sarapiqui;ZN-SAR-04;IV;2018;2019;UNA;3;3;3;c(498841, 1155364);498841.000000000000000;1155364.000000000000000;Sarapiqui;Heredia;Sarapiqui;Puerto Viejo;85;Aguas de calidad regular, contaminacion moderada;;;;;;;;;;;;;;;;;;c(, )
;8;Contaminacion moderada;59;Aguas de calidad mala;" contaminadas""";4;Contaminacion incipiente;20;Aguas de calidad mala, muy contaminadas;7;Contaminacion moderada;60;Aguas de calidad mala, contaminadas;7;Contaminacion moderada;MONITOREO ACTIVO;-84.011;10.449;;;;;;;;;;;;;;;;;;c(, )
Sarapiqui;Sarapiqui;ZN-SAR-05;IV;2018;2019;UNA;3;;3;c(499819, 1173656);499819.000000000000000;1173656.000000000000000;Sarapiqui;Heredia;Sarapiqui;Puerto Viejo;N/A;;7;Contaminacion moderada;N/A;;4;Contaminacion incipiente;N/A;;4;Contaminacion incipiente;N/A;;7;Contaminacion moderada;MONITOREO ACTIVO;-84.002;10.614;c(-84.002, 10.614)
Sarapiqui;Toro;ZN-SAR-06;IV;2018;2019;UNA;3;4;4;c(493786, 1173389);493786.000000000000000;1173389.000000000000000;Toro;Heredia;Sarapiqui;Puerto Viejo;58;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;25;Aguas de calidad mala, muy contaminadas;3;Sin contaminacion;53;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;28;Aguas de calidad mala, muy contaminadas;8;Contaminacion moderada;MONITOREO ACTIVO;-84.057;10.612;c(-84.057, 10.612)
Savegre;Rio Savegre;PC-SAV-01;I;2015;2016;UCR;2;1;2;c(521483,65459896, 1056755,41216223);521484.000000000000000;1056755.000000000000000;En Trogon Lodge;San Jose;Dota;Copey;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;102;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;113;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-83.804;9.557;c(-83.804, 9.557)
Savegre;Rio Savegre;PC-SAV-02;I;2015;2016;UCR;2;3;3;c(520292,878679623, 1055374,19153031);520293.000000000000000;1055374.000000000000000;En Truchas Reales;San Jose;Dota;Copey;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;66;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;51;Aguas de calidad mala, contaminadas;5;Contaminacion incipiente;MONITOREO ACTIVO;-83.815;9.545;c(-83.815, 9.545)
Savegre;Rio Savegre;PC-SAV-03;I;2015;2016;UNA;2;1;2;c(504072, 1043116);504072.000000000000000;1043116.000000000000000;Brujo;Copey;Dota;San Jose;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;121;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;128;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-83.963;9.434;c(-83.963, 9.434)
Savegre;Rio Savegre;PC-SAV-04;I;2015;2016;UNA;2;2;2;c(495894, 1037499);495894.000000000000000;1037499.000000000000000;Savegre;Puntarenas;Aguirre;Savegre;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;117;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;83;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;MONITOREO ACTIVO;-84.037;9.383;c(-84.037, 9.383)
Savegre;Rio Division;PC-SAV-05;I;2015;2016;UCR;2;1;2;c(526377,505824732, 1049216,87408997);526378.000000000000000;1049217.000000000000000;En Santa Eduviges;San Jose;Perez Zeledon;Paramo;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;184;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;168;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-83.760;9.489;c(-83.760, 9.489)
Savegre;Rio Savegre;PC-SAV-06;I;2015;2016;UCR;2;2;2;c(495005,17093936, 1041790,35121131);495005.000000000000000;1041790.000000000000000;Asentamiento Savegre;Puntarenas;Aguirre;Naranjito;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;129;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;77;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;SUSPENDIDO EL MONITOREO;-84.045;9.422;c(-84.045, 9.422)
